TableName,TableNumber,TableDescription,Metric,Units,LastRevised,LineNumber,LineDescription,TimePeriod,DataValue
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1949,107.205
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1950,108.416
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1951,102.125
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1952,108.035
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1953,96.844
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1954,93.485
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1955,88.208
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1956,91.137
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1957,84.532
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1958,96.129
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1959,128.558
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1960,138.643
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1961,133.876
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1962,146.806
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1963,148.398
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1964,146.495
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1965,147.783
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1966,152.409
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1967,169.504
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1968,151.604
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1969,149.033
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1970,155.652
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1971,146.588
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1972,126.231
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1973,165.279
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1974,191.44
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1975,200.225
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1976,205.838
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1977,215.101
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1978,230.933
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1979,231.219
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1980,186.992
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1981,155.019
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1982,116.231
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1983,98.396
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1984,94.071
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1985,63.139
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1986,57.854
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1987,67.95
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1988,60.174
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1989,61.469
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1990,65.971
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1991,63.918
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1992,55.344
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1993,75.743
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1994,69.399
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1995,62.344
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1996,73.994
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1997,74.775
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1998,80.951
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,1999,91.742
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2000,103.984
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2001,85.359
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2002,91.577
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2003,80.83
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2004,82.04
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2005,80.627
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2006,73.79
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2007,76.219
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",65,Farm,2008,99.738
